topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.2101611	0.0020507546	0.0020154028	0.0020361522	0.0020015673	0.002063151	0.002062	0.002055102	0.73250604	0.0020747408	0.0020422826	0.0020092227	0.0021302796	0.0020786389	0.0021003417	0.0019952292	0.0021046053	0.0020625095	0.0020214038	0.0020086719	0.0020489914	0.0020758237	0.0020492384	0.002020895	0.002022216	0.002035359	0.0020630541	0.0020148158	0.0020686286	0.0020218103
0.016250882	0.016540375	0.016255243	0.016422598	0.016143654	0.016640356	0.016631074	0.016575437	0.016650757	0.016733835	0.016472042	0.520885	0.017181782	0.016765274	0.01694032	0.016092533	0.016974706	0.016635183	0.016303644	0.016200956	0.016526153	0.016742568	0.016528144	0.016299542	0.016310196	0.0164162	0.016639575	0.01625051	0.016684536	0.016306922
0.006464057	0.006579207	0.0064657913	0.0065323594	0.0064214044	0.0066189766	0.0066152844	0.006593154	0.0066231135	0.0066561587	0.0065520266	0.006445965	0.006834337	0.0066686645	0.0067382916	0.006401071	0.5962104	0.0066169184	0.0064850436	0.0064441976	0.00657355	0.006659633	0.006574342	0.22000305	0.0064876494	0.0065298146	0.0066186655	0.006463908	0.0066365497	0.0064863474
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.016250882	0.016540375	0.016255243	0.016422598	0.016143654	0.016640356	0.016631074	0.016575437	0.016650757	0.52141345	0.016472042	0.016205398	0.017181782	0.016765274	0.01694032	0.016092533	0.016974706	0.016635183	0.016303644	0.016200956	0.016526153	0.016742568	0.016528144	0.016299542	0.016310196	0.0164162	0.016639575	0.01625051	0.016684536	0.016306922
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.0032260234	0.35107145	0.003226889	0.0032601112	0.0032047369	0.5571875	0.0033014966	0.003290452	0.003305404	0.0033218958	0.0032699266	0.0032169942	0.0034108197	0.0033281373	0.0033628861	0.003194589	0.0033697123	0.0033023122	0.0032364973	0.0032161123	0.0032806683	0.00332363	0.0032810636	0.0032356828	0.0032377979	0.003258841	0.003303184	0.0032259491	0.0033121097	0.003237148
0.00538337	0.0054792683	0.005384814	0.0054402533	0.005347848	0.8414294	0.0055093146	0.0054908837	0.005515835	0.0055433554	0.0054566325	0.005368302	0.0056917453	0.0055537703	0.005611757	0.005330914	0.0056231483	0.0055106753	0.0054008476	0.0053668306	0.0054745576	0.005546249	0.005475217	0.005399489	0.005403018	0.005438134	0.0055121304	0.005383246	0.0055270246	0.005401934
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.52132	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.016940318	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.016640354	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.016940318	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.52097917	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.010800229	0.010992623	0.010803127	0.01091435	0.010728965	0.011059071	0.011052903	0.0110159265	0.68187934	0.011121196	0.010947211	0.0107700005	0.011418899	0.011142091	0.011258424	0.010694992	0.011281278	0.0110556325	0.010835294	0.010767048	0.010983172	0.011127001	0.010984495	0.010832568	0.010839649	0.010910098	0.011058551	0.010799981	0.011088433	0.010837473
0.016250886	0.016540376	0.016255246	0.016422601	0.016143655	0.01664036	0.016631078	0.01657544	0.01665076	0.016733836	0.5211516	0.016205402	0.017181786	0.016765278	0.016940322	0.016092537	0.01697471	0.016635185	0.016303647	0.016200958	0.016526155	0.016742572	0.016528146	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.01668454	0.016306926
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.010800227	0.01099262	0.010803124	0.010914347	0.010728962	0.68187255	0.011052899	0.011015923	0.0110659795	0.011121192	0.010947207	0.010769998	0.011418895	0.011142087	0.011258421	0.010694988	0.011281274	0.011055629	0.010835291	0.0107670445	0.010983169	0.011126997	0.010984492	0.010832564	0.010839645	0.010910095	0.0110585475	0.010799978	0.011088429	0.010837469
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.016640354	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.52162	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.016733833	0.016472042	0.016205397	0.01718178	0.016765274	0.52162	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.52132	0.016631074	0.016575437	0.016650757	0.016733833	0.016472042	0.016205397	0.01718178	0.016765274	0.016940318	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.0018962099	0.0019299887	0.0018967186	0.0019162463	0.0018836979	0.0019416551	0.0019405719	0.00193408	0.0019428686	0.0019525622	0.0019220156	0.0018909025	0.0020048304	0.65104806	0.0019766558	0.001877733	0.0019806682	0.29505354	0.0019023662	0.0018903842	0.0019283294	0.0019535816	0.0019285617	0.0019018875	0.0019031307	0.0019154997	0.0019415638	0.0018961662	0.00194681	0.0019027488
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.003585215	0.0036490813	0.46065214	0.0036230981	0.003561558	0.0036711392	0.0036690915	0.003656817	0.0036734338	0.003691762	0.0036340063	0.0035751802	0.0037905865	0.43735686	0.003737316	0.0035502804	0.0037449023	0.0036699977	0.0035968549	0.0035742	0.003645944	0.003693689	0.0036463833	0.0035959496	0.0035983003	0.0036216867	0.0036709667	0.0035851323	0.003680886	0.003597578
0.008087596	0.008231668	0.008089766	0.008173054	0.00803423	0.008281426	0.008276806	0.008249117	0.46644858	0.008327947	0.008197661	0.008064959	0.008550878	0.008343594	0.30376205	0.00800879	0.008447822	0.0082788505	0.008113854	0.008062748	0.00822459	0.008332294	0.008225581	0.008111812	0.008117114	0.00816987	0.008281036	0.00808741	0.008303413	0.008115485
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.0053833746	0.0054792734	0.005384819	0.005440258	0.0053478526	0.005512394	0.0055093192	0.005490889	0.0055158394	0.00554336	0.005456637	0.0053683072	0.0056917504	0.0055537755	0.005611762	0.005330919	0.005623153	0.66806453	0.0054008523	0.0053668353	0.0054745623	0.0055462536	0.005475222	0.17876258	0.0054030227	0.0054381387	0.005512135	0.005383251	0.0055270297	0.0054019387
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.52141345	0.016472042	0.016205397	0.01718178	0.016765274	0.016940318	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.016640354	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.52162	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.0040344032	0.0041062715	0.004035486	0.004077033	0.004007783	0.004131093	0.0041287886	0.0041149766	0.0041336752	0.0041542994	0.004089308	0.0040231114	0.004265506	0.004162105	0.0042055612	0.0039950917	0.0042140977	0.0041298084	0.004047502	0.0040220087	0.0041027414	0.004156468	0.88113624	0.004046483	0.0040491284	0.004075445	0.004130899	0.0040343106	0.004142061	0.004048316
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.016640354	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.52162	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.005383372	0.0054792706	0.0053848163	0.0054402556	0.0053478503	0.0055123917	0.005509317	0.005490886	0.005515837	0.0055433577	0.005456635	0.0053683044	0.0056917476	0.0055537727	0.005611759	0.005330916	0.84154016	0.0055106776	0.00540085	0.005366833	0.00547456	0.005546251	0.0054752193	0.0053994907	0.0054030204	0.005438136	0.0055121323	0.005383248	0.005527027	0.005401936
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.016733833	0.016472042	0.016205397	0.01718178	0.016765274	0.52162	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.52132	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.016940318	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.008087592	0.008231663	0.008089762	0.008173049	0.0080342265	0.7617749	0.0082768025	0.008249113	0.008286598	0.008327943	0.008197657	0.0080649555	0.008550873	0.00834359	0.0084307045	0.0080087865	0.0084478175	0.008278847	0.00811385	0.0080627445	0.008224586	0.00833229	0.008225577	0.008111808	0.0081171105	0.008169866	0.008281033	0.008087406	0.0083034085	0.008115482
0.008087595	0.008231666	0.008089765	0.008173053	0.008034229	0.008281425	0.008276805	0.008249116	0.008286601	0.008327946	0.00819766	0.008064958	0.008550877	0.008343593	0.008430707	0.008008789	0.008447821	0.7617722	0.008113853	0.008062747	0.008224589	0.008332293	0.00822558	0.008111811	0.008117113	0.008169869	0.008281035	0.008087409	0.008303412	0.008115484
0.00064424693	0.00065572344	0.0006444198	0.0006510544	0.0006399959	0.00065968715	0.00065931916	0.0006571135	0.98102367	0.00066339294	0.0006530145	0.0006424438	0.00068115134	0.0006646394	0.0006715788	0.00063796935	0.000672942	0.00065948203	0.00064633857	0.00064226764	0.0006551597	0.0006637392	0.00065523863	0.00064617593	0.00064659835	0.00065080076	0.0006596561	0.0006442321	0.0006614386	0.00064646854
0.016250884	0.016540376	0.016255245	0.0164226	0.016143655	0.016640358	0.016631076	0.016575439	0.5213303	0.016733836	0.016472045	0.0162054	0.017181784	0.016765276	0.016940322	0.016092535	0.016974708	0.016635185	0.016303645	0.016200958	0.016526155	0.01674257	0.016528146	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.016684538	0.016306924
0.016250882	0.016540375	0.016255243	0.016422598	0.52082324	0.016640356	0.016631074	0.016575437	0.016650757	0.016733835	0.016472042	0.016205398	0.017181782	0.016765274	0.01694032	0.016092533	0.016974706	0.016635183	0.016303644	0.016200956	0.016526153	0.016742568	0.016528144	0.016299542	0.016310196	0.0164162	0.016639575	0.01625051	0.016684536	0.016306922
0.010800229	0.010992623	0.010803127	0.01091435	0.010728965	0.011059071	0.011052903	0.0110159265	0.011065983	0.37743816	0.010947211	0.0107700005	0.011418899	0.011142091	0.3157548	0.010694992	0.011281278	0.0110556325	0.010835294	0.010767048	0.010983172	0.011127001	0.010984495	0.010832568	0.010839649	0.010910098	0.011058551	0.010799981	0.011088433	0.010837473
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.008087595	0.008231666	0.008089764	0.008173052	0.008034229	0.008281425	0.7617701	0.008249116	0.0082866	0.008327945	0.00819766	0.008064958	0.008550876	0.008343592	0.008430707	0.008008788	0.00844782	0.00827885	0.008113852	0.008062747	0.008224589	0.008332293	0.00822558	0.00811181	0.008117113	0.008169868	0.008281035	0.008087409	0.008303411	0.008115484
0.016250884	0.016540376	0.016255245	0.0164226	0.016143655	0.016640358	0.016631076	0.016575439	0.5213303	0.016733836	0.016472045	0.0162054	0.017181784	0.016765276	0.016940322	0.016092535	0.016974708	0.016635185	0.016303645	0.016200958	0.016526155	0.01674257	0.016528146	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.016684538	0.016306924
0.016250893	0.016540384	0.016255252	0.016422609	0.016143663	0.016640367	0.016631085	0.016575448	0.016650768	0.016733844	0.016472053	0.016205408	0.017181791	0.016765285	0.01694033	0.016092543	0.016974716	0.26881102	0.016303653	0.016200965	0.016526163	0.26924604	0.016528154	0.016299551	0.016310206	0.01641621	0.016639585	0.01625052	0.016684547	0.016306933
0.01625088	0.016540373	0.01625524	0.016422596	0.016143652	0.016640354	0.016631072	0.016575435	0.016650755	0.016733833	0.01647204	0.016205397	0.01718178	0.016765272	0.52162	0.016092531	0.016974704	0.016635181	0.016303642	0.016200954	0.016526151	0.016742567	0.016528143	0.01629954	0.016310195	0.016416198	0.016639572	0.016250508	0.016684534	0.01630692
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.016733833	0.016472042	0.016205397	0.01718178	0.016765274	0.016940318	0.016092533	0.52165437	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.016250884	0.016540376	0.016255245	0.0164226	0.016143655	0.016640358	0.016631076	0.016575439	0.5213303	0.016733836	0.016472045	0.0162054	0.017181784	0.016765276	0.016940322	0.016092535	0.016974708	0.016635185	0.016303645	0.016200958	0.016526155	0.01674257	0.016528146	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.016684538	0.016306924
0.006464058	0.0065792077	0.006465792	0.006532361	0.0064214054	0.0066189775	0.0066152858	0.006593155	0.0066231145	0.00665616	0.006552028	0.0064459657	0.0068343384	0.006668666	0.006738293	0.006401072	0.5021735	0.0066169198	0.0064850445	0.31400084	0.0065735513	0.0066596344	0.0065743434	0.006483413	0.006487651	0.006529816	0.0066186665	0.0064639095	0.006636551	0.006486349
0.016250884	0.016540375	0.016255245	0.0164226	0.52082324	0.016640358	0.016631076	0.016575439	0.016650759	0.016733835	0.016472043	0.0162054	0.017181782	0.016765276	0.01694032	0.016092535	0.016974708	0.016635183	0.016303645	0.016200956	0.016526153	0.01674257	0.016528144	0.016299542	0.016310196	0.016416201	0.016639575	0.01625051	0.016684538	0.016306924
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.008087598	0.00823167	0.008089768	0.008173056	0.008034233	0.008281427	0.008276808	0.00824912	0.008286604	0.29715148	0.008197662	0.008064962	0.00855088	0.008343596	0.21510583	0.008008792	0.008447824	0.008278853	0.0081138555	0.008062751	0.008224592	0.008332296	0.008225583	0.008111814	0.008117116	0.008169872	0.26627564	0.0080874115	0.008303415	0.008115487
0.002687521	0.0027353961	0.0026882421	0.0027159187	0.0026697877	0.002751931	0.002750396	0.0027411948	0.002753651	0.00276739	0.0027240957	0.002679999	0.0028414703	0.0027725894	0.002801538	0.0026613337	0.92089266	0.0027510754	0.0026962464	0.0026792642	0.0027330443	0.0027688346	0.0027333735	0.002695568	0.00269733	0.0027148607	0.0027518016	0.002687459	0.0027592373	0.0026967886
0.01080023	0.010992624	0.010803128	0.010914351	0.0107289655	0.011059072	0.011052903	0.011015927	0.011065984	0.011121197	0.010947212	0.010770001	0.44544592	0.011142092	0.24804465	0.010694993	0.011281279	0.011055633	0.010835295	0.010767049	0.010983173	0.011127002	0.010984496	0.010832569	0.0108396495	0.010910099	0.011058552	0.010799982	0.011088434	0.010837474
7.0773e-05	7.203374e-05	7.079199e-05	7.152082e-05	7.030601e-05	7.246916e-05	7.2428746e-05	7.218644e-05	7.2514464e-05	7.287626e-05	7.1736154e-05	0.018005611	7.482709e-05	7.301319e-05	7.377551e-05	7.0083384e-05	7.3925265e-05	7.244664e-05	7.1002774e-05	7.0555565e-05	7.197181e-05	7.291431e-05	7.198048e-05	7.0984905e-05	7.103131e-05	0.02449646	0.9555553	7.077137e-05	7.266157e-05	7.101706e-05
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.52141345	0.016472042	0.016205397	0.01718178	0.016765274	0.016940318	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.016250882	0.016540375	0.016255243	0.016422598	0.016143654	0.016640356	0.016631074	0.016575437	0.016650757	0.016733835	0.016472042	0.016205398	0.017181782	0.016765274	0.01694032	0.016092533	0.5216543	0.016635183	0.016303644	0.016200956	0.016526153	0.016742568	0.016528144	0.016299542	0.016310196	0.0164162	0.016639575	0.01625051	0.016684536	0.016306922
0.005383376	0.005479275	0.00538482	0.0054402594	0.005347854	0.0055123954	0.0055093206	0.00549089	0.84143275	0.0055433614	0.0054566385	0.005368308	0.005691752	0.005553777	0.0056117633	0.0053309198	0.0056231543	0.0055106813	0.0054008537	0.0053668367	0.0054745637	0.005546255	0.005475223	0.005399495	0.005403024	0.00543814	0.0055121365	0.005383252	0.0055270307	0.00540194
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.0053833704	0.0054792687	0.0053848145	0.0054402538	0.84126484	0.00551239	0.005509315	0.005490884	0.0055158352	0.005543356	0.005456633	0.0053683026	0.005691746	0.005553771	0.0056117573	0.0053309146	0.0056231483	0.0055106757	0.005400848	0.005366831	0.005474558	0.0055462494	0.0054752175	0.0053994893	0.0054030186	0.0054381345	0.005512131	0.0053832466	0.005527025	0.0054019345
0.0108002275	0.010992622	0.010803126	0.010914349	0.010728964	0.011059069	0.011052901	0.011015925	0.011065981	0.011121194	0.010947209	0.010769999	0.011418897	0.011142089	0.011258422	0.01069499	0.011281276	0.011055631	0.010835292	0.010767046	0.01098317	0.011126999	0.010984493	0.010832566	0.010839647	0.010910097	0.011058549	0.010799979	0.011088431	0.6816508
0.0029322512	0.002984486	0.002933038	0.5417859	0.002912903	0.0030025265	0.0030008517	0.0029908128	0.003004403	0.0030193932	0.0029721565	0.0029240442	0.0031002194	0.0030250663	0.0030566507	0.0029036792	0.37486637	0.0030015928	0.0029417712	0.0029232425	0.00298192	0.0030209692	0.0029822793	0.002941031	0.0029429535	0.0029620805	0.0030023854	0.0029321837	0.0030104981	0.0029423628
0.0029322514	0.0029844863	0.0029330382	0.0029632351	0.0029129032	0.0030025267	0.003000852	0.002990813	0.0030044033	0.0030193934	0.0029721567	0.0029240444	0.0031002196	0.0030250666	0.003056651	0.0029036794	0.0030628557	0.003001593	0.0029417714	0.0029232427	0.0029819203	0.0030209697	0.0029822795	0.0029410312	0.9135691	0.0029620808	0.0030023856	0.002932184	0.0030104984	0.002942363
0.016250882	0.016540373	0.016255243	0.016422598	0.016143652	0.016640356	0.016631074	0.016575437	0.016650757	0.52141345	0.016472042	0.016205397	0.01718178	0.016765274	0.016940318	0.016092533	0.016974704	0.016635181	0.016303644	0.016200954	0.016526151	0.016742568	0.016528143	0.01629954	0.016310195	0.0164162	0.016639573	0.016250508	0.016684536	0.016306922
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.005383371	0.005479269	0.005384815	0.005440254	0.005347849	0.8414294	0.0055093155	0.0054908847	0.0055158357	0.0055433563	0.0054566334	0.005368303	0.0056917462	0.0055537713	0.0056117577	0.0053309146	0.0056231488	0.005510676	0.0054008486	0.0053668316	0.0054745586	0.00554625	0.005475218	0.00539949	0.005403019	0.005438135	0.005512131	0.005383247	0.0055270256	0.005401935
0.8094423	0.0065792035	0.006465788	0.006532356	0.006421401	0.0066189733	0.006615281	0.0065931506	0.0066231103	0.0066561555	0.0065520233	0.0064459615	0.0068343338	0.0066686613	0.0067382883	0.0064010676	0.006751966	0.006616915	0.0064850403	0.0064441944	0.006573547	0.0066596298	0.006574339	0.0064834086	0.0064876466	0.0065298113	0.0066186623	0.006463905	0.0066365465	0.0064863446
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.016250884	0.016540376	0.016255245	0.0164226	0.016143655	0.016640358	0.016631076	0.016575439	0.016650759	0.016733836	0.5211516	0.0162054	0.017181784	0.016765276	0.016940322	0.016092535	0.016974708	0.016635185	0.016303645	0.016200958	0.016526155	0.01674257	0.016528146	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.016684538	0.016306924
0.03280883	0.033393282	0.032817632	0.033155505	0.032592345	0.033595137	0.033576395	0.03346407	0.033616133	0.033783857	0.033255327	0.032717	0.034688216	0.033847332	0.03420073	0.03248914	0.034270152	0.03358469	0.03291535	0.03270803	0.03336457	0.033801492	0.03336859	0.032907065	0.032928575	0.03314259	0.033593558	0.032808077	0.033684332	0.03292197
0.016250886	0.016540376	0.016255246	0.016422601	0.016143655	0.01664036	0.016631078	0.01657544	0.01665076	0.016733836	0.016472045	0.016205402	0.017181786	0.016765278	0.016940322	0.016092537	0.01697471	0.016635185	0.016303647	0.016200958	0.016526155	0.016742572	0.52120763	0.016299544	0.016310198	0.016416203	0.016639577	0.016250512	0.01668454	0.016306926
