topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59	topic_60	topic_61	topic_62	topic_63	topic_64	topic_65	topic_66	topic_67	topic_68	topic_69	topic_70	topic_71	topic_72	topic_73	topic_74	topic_75	topic_76	topic_77	topic_78	topic_79
0.006221731	0.0062216353	0.0062016877	0.006242127	0.006221778	0.0062217163	0.00624188	0.0062416634	0.0062624654	0.006262178	0.0062219026	0.006281824	0.0062620197	0.006262507	0.0062217163	0.0062016877	0.0063431635	0.006261904	0.006242453	0.0062416415	0.006221778	0.0062417057	0.006282047	0.0062216353	0.0062016877	0.006241915	0.0062226867	0.0062016877	0.0062016877	0.0062419064	0.006241583	0.0062215356	0.0062616924	0.0062016877	0.0062016877	0.006221778	0.0062016877	0.006222452	0.0062420736	0.0062016877	0.006242253	0.00622268	0.006222007	0.0062617203	0.0062016877	0.006262653	0.0062016877	0.006221778	0.006221778	0.0062217163	0.0062016877	0.0062420582	0.006221933	0.006241725	0.0062817107	0.006221778	0.0062016877	0.0062618637	0.0062217163	0.006242092	0.00628208	0.0062016877	0.0062216353	0.0062216353	0.0062421225	0.5076897	0.0062016877	0.006221778	0.0063439864	0.0062219026	0.0062016877	0.0062418906	0.0062016877	0.0062016877	0.006242022	0.0062016877	0.0062016877	0.0062016877	0.0062216353	0.006241583
0.0031063051	0.0031062572	0.0030962983	0.003116488	0.75420576	0.0031062977	0.0031163648	0.0031162566	0.0031266422	0.0031264988	0.0031063906	0.0031363075	0.0031264198	0.003126663	0.0031062977	0.0030962983	0.0031669324	0.003126362	0.0031166507	0.0031162456	0.0031063287	0.0031162777	0.0031364188	0.0031062572	0.0030962983	0.0031163823	0.0031067822	0.0030962983	0.0030962983	0.003116378	0.0031162165	0.0031062076	0.0031262564	0.0030962983	0.0030962983	0.0031063287	0.0030962983	0.003106665	0.0031164614	0.0030962983	0.003116551	0.003106779	0.0031064427	0.0031262704	0.0030962983	0.003126736	0.0030962983	0.0031063287	0.0031063287	0.0031062977	0.0030962983	0.0031164538	0.0031064057	0.0031162873	0.003136251	0.0031063287	0.0030962983	0.0031263418	0.0031062977	0.0031164705	0.0031364353	0.0030962983	0.0031062572	0.0031062572	0.0031164857	0.0031062572	0.0030962983	0.0031063287	0.003167343	0.0031063906	0.0030962983	0.0031163702	0.0030962983	0.0030962983	0.0031164356	0.0030962983	0.0030962983	0.0030962983	0.0031062572	0.0031162165
0.0062217317	0.0062216357	0.006201688	0.006242127	0.0062217787	0.0062217168	0.0062418804	0.006241664	0.0062624654	0.0062621785	0.0062219026	0.0062818243	0.00626202	0.0062625073	0.0062217168	0.006201688	0.006343164	0.0062619043	0.0062424536	0.0062416415	0.0062217787	0.006241706	0.0062820474	0.0062216357	0.006201688	0.0062419153	0.006222687	0.006201688	0.006201688	0.006241907	0.0062415833	0.006221536	0.006261693	0.006201688	0.006201688	0.0062217787	0.006201688	0.0062224525	0.006242074	0.006201688	0.0062422534	0.0062226807	0.0062220073	0.006261721	0.006201688	0.0062626535	0.006201688	0.0062217787	0.0062217787	0.0062217168	0.006201688	0.0062420587	0.0062219333	0.0062417253	0.0062817107	0.0062217787	0.006201688	0.006261864	0.0062217168	0.0062420922	0.0062820804	0.006201688	0.0062216357	0.0062216357	0.0062421225	0.50768965	0.006201688	0.0062217787	0.006343987	0.0062219026	0.006201688	0.006241891	0.006201688	0.006201688	0.0062420224	0.006201688	0.006201688	0.006201688	0.0062216357	0.0062415833
0.006221732	0.0062216357	0.0062016887	0.0062421276	0.0062217787	0.006221717	0.006241881	0.006241664	0.006262466	0.0062621785	0.006221903	0.006281825	0.00626202	0.0062625073	0.006221717	0.0062016887	0.0063431645	0.0062619047	0.0062424536	0.006241642	0.50768983	0.0062417067	0.0062820474	0.0062216357	0.0062016887	0.0062419157	0.0062226877	0.0062016887	0.0062016887	0.0062419074	0.0062415837	0.0062215365	0.006261693	0.0062016887	0.0062016887	0.0062217787	0.0062016887	0.006222453	0.0062420745	0.0062016887	0.006242254	0.006222681	0.006222008	0.0062617213	0.0062016887	0.0062626535	0.0062016887	0.0062217787	0.0062217787	0.006221717	0.0062016887	0.006242059	0.0062219333	0.0062417258	0.006281711	0.0062217787	0.0062016887	0.006261864	0.006221717	0.0062420927	0.006282081	0.0062016887	0.0062216357	0.0062216357	0.006242123	0.0062216357	0.0062016887	0.0062217787	0.0063439873	0.006221903	0.0062016887	0.0062418915	0.0062016887	0.0062016887	0.006242023	0.0062016887	0.0062016887	0.0062016887	0.0062216357	0.0062415837
0.012480107	0.012479914	0.012439902	0.012521018	0.0124802	0.012480077	0.012520523	0.012520088	0.012561814	0.012561238	0.01248045	0.012600646	0.012560921	0.012561898	0.012480077	0.012439902	0.012723686	0.012560688	0.012521672	0.012520044	0.0124802	0.012520174	0.012601092	0.012479914	0.012439902	0.012520593	0.012482024	0.012439902	0.012439902	0.012520576	0.012519927	0.012479714	0.012560264	0.012439902	0.012439902	0.0124802	0.012439902	0.012481553	0.012520911	0.012439902	0.012521272	0.012482011	0.012480659	0.01256032	0.012439902	0.012562191	0.012439902	0.0124802	0.0124802	0.012480077	0.012439902	0.01252088	0.01248051	0.012520212	0.012600418	0.0124802	0.012439902	0.012560608	0.012480077	0.012520948	0.0126011595	0.012439902	0.012479914	0.012479914	0.012521009	0.012479914	0.012439902	0.0124802	0.012725337	0.01248045	0.012439902	0.012520544	0.012439902	0.012439902	0.012520808	0.012439902	0.012439902	0.012439902	0.012479914	0.012519927
0.003106307	0.0031062588	0.0030963	0.0031164899	0.0031063303	0.0031062996	0.0031163665	0.0031162582	0.003126644	0.0031265006	0.0031063922	0.003136309	0.0031264215	0.0031266648	0.0031062996	0.0030963	0.003166934	0.0031263637	0.0031166526	0.0031162472	0.0031063303	0.0031162794	0.0031364204	0.0031062588	0.0030963	0.003116384	0.003106784	0.0030963	0.0030963	0.0031163797	0.0031162181	0.0031062092	0.5506639	0.0030963	0.0030963	0.0031063303	0.0030963	0.0031066667	0.003116463	0.0030963	0.0031165527	0.0031067808	0.0031064444	0.003126272	0.0030963	0.0031267377	0.0030963	0.0031063303	0.0031063303	0.0031062996	0.0030963	0.0031164554	0.0031064074	0.003116289	0.0031362525	0.0031063303	0.0030963	0.0031263437	0.0031062996	0.0031164724	0.003136437	0.0030963	0.0031062588	0.0031062588	0.0031164875	0.0031062588	0.0030963	0.0031063303	0.003167345	0.0031063922	0.0030963	0.0031163718	0.0030963	0.0030963	0.0031164372	0.0030963	0.0030963	0.0030963	0.20666797	0.0031162181
0.0062217317	0.0062216357	0.006201688	0.006242127	0.0062217787	0.5076898	0.0062418804	0.006241664	0.0062624654	0.0062621785	0.0062219026	0.0062818243	0.00626202	0.0062625073	0.0062217168	0.006201688	0.006343164	0.0062619043	0.0062424536	0.0062416415	0.0062217787	0.006241706	0.0062820474	0.0062216357	0.006201688	0.0062419153	0.006222687	0.006201688	0.006201688	0.006241907	0.0062415833	0.006221536	0.006261693	0.006201688	0.006201688	0.0062217787	0.006201688	0.0062224525	0.006242074	0.006201688	0.0062422534	0.0062226807	0.0062220073	0.006261721	0.006201688	0.0062626535	0.006201688	0.0062217787	0.0062217787	0.0062217168	0.006201688	0.0062420587	0.0062219333	0.0062417253	0.0062817107	0.0062217787	0.006201688	0.006261864	0.0062217168	0.0062420922	0.0062820804	0.006201688	0.0062216357	0.0062216357	0.0062421225	0.0062216357	0.006201688	0.0062217787	0.006343987	0.0062219026	0.006201688	0.006241891	0.006201688	0.006201688	0.0062420224	0.006201688	0.006201688	0.006201688	0.0062216357	0.0062415833
0.012480107	0.012479914	0.012439902	0.012521018	0.0124802	0.012480077	0.012520523	0.012520088	0.012561814	0.012561238	0.01248045	0.012600646	0.012560921	0.012561898	0.012480077	0.012439902	0.012723686	0.012560688	0.012521672	0.012520044	0.0124802	0.012520174	0.012601092	0.012479914	0.012439902	0.012520593	0.012482024	0.012439902	0.012439902	0.012520576	0.012519927	0.012479714	0.012560264	0.012439902	0.012439902	0.0124802	0.012439902	0.012481553	0.012520911	0.012439902	0.012521272	0.012482011	0.012480659	0.01256032	0.012439902	0.012562191	0.012439902	0.0124802	0.0124802	0.012480077	0.012439902	0.01252088	0.01248051	0.012520212	0.012600418	0.0124802	0.012439902	0.012560608	0.012480077	0.012520948	0.0126011595	0.012439902	0.012479914	0.012479914	0.012521009	0.012479914	0.012439902	0.0124802	0.012725337	0.01248045	0.012439902	0.012520544	0.012439902	0.012439902	0.012520808	0.012439902	0.012439902	0.012439902	0.012479914	0.012519927
0.006221733	0.006221637	0.0062016896	0.006242129	0.00622178	0.006221718	0.0062418818	0.006241665	0.0062624672	0.00626218	0.0062219044	0.0062818257	0.0062620216	0.0062625087	0.006221718	0.0062016896	0.0063431654	0.0062619057	0.006242455	0.0062416433	0.00622178	0.0062417076	0.0062820488	0.006221637	0.0062016896	0.0062419167	0.0062226886	0.0062016896	0.0062016896	0.0062419083	0.0062415847	0.0062215375	0.50772965	0.0062016896	0.0062016896	0.00622178	0.0062016896	0.006222454	0.0062420755	0.0062016896	0.0062422547	0.006222682	0.0062220087	0.006261722	0.0062016896	0.006262655	0.0062016896	0.00622178	0.00622178	0.006221718	0.0062016896	0.00624206	0.0062219347	0.0062417267	0.0062817126	0.00622178	0.0062016896	0.0062618656	0.006221718	0.0062420936	0.006282082	0.0062016896	0.006221637	0.006221637	0.0062421244	0.006221637	0.0062016896	0.00622178	0.0063439882	0.0062219044	0.0062016896	0.0062418925	0.0062016896	0.0062016896	0.006242024	0.0062016896	0.0062016896	0.0062016896	0.006221637	0.0062415847
0.012480107	0.012479914	0.012439902	0.012521018	0.0124802	0.012480077	0.012520523	0.012520088	0.012561814	0.012561238	0.01248045	0.012600646	0.012560921	0.012561898	0.012480077	0.012439902	0.012723686	0.012560688	0.012521672	0.012520044	0.0124802	0.012520174	0.012601092	0.012479914	0.012439902	0.012520593	0.012482024	0.012439902	0.012439902	0.012520576	0.012519927	0.012479714	0.012560264	0.012439902	0.012439902	0.0124802	0.012439902	0.012481553	0.012520911	0.012439902	0.012521272	0.012482011	0.012480659	0.01256032	0.012439902	0.012562191	0.012439902	0.0124802	0.0124802	0.012480077	0.012439902	0.01252088	0.01248051	0.012520212	0.012600418	0.0124802	0.012439902	0.012560608	0.012480077	0.012520948	0.0126011595	0.012439902	0.012479914	0.012479914	0.012521009	0.012479914	0.012439902	0.0124802	0.012725337	0.01248045	0.012439902	0.012520544	0.012439902	0.012439902	0.012520808	0.012439902	0.012439902	0.012439902	0.012479914	0.012519927
0.0017739177	0.0017738902	0.001768203	0.0017797328	0.001773931	0.0017739134	0.0017796623	0.0017796006	0.0017855315	0.0017854497	0.0017739665	0.0017910511	0.0017854045	0.0017855434	0.0017739134	0.001768203	0.00180854	0.0017853715	0.0017798258	0.0017795943	0.001773931	0.0017796127	0.0017911146	0.0017738902	0.001768203	0.0017796723	0.0017741901	0.001768203	0.001768203	0.00177967	0.0017795777	0.0017738619	0.0017853111	0.001768203	0.001768203	0.001773931	0.001768203	0.0017741232	0.0017797176	0.001768203	0.0017797687	0.0017741882	0.0017739963	0.8596457	0.001768203	0.0017855851	0.001768203	0.001773931	0.001773931	0.0017739134	0.001768203	0.0017797132	0.0017739752	0.0017796182	0.0017910188	0.001773931	0.001768203	0.00178536	0.0017739134	0.0017797229	0.001791124	0.001768203	0.0017738902	0.0017738902	0.0017797315	0.0017738902	0.001768203	0.001773931	0.0018087747	0.0017739665	0.001768203	0.0017796655	0.001768203	0.001768203	0.0017797028	0.001768203	0.001768203	0.001768203	0.0017738902	0.0017795777
0.012480107	0.012479914	0.012439902	0.012521018	0.0124802	0.012480077	0.012520523	0.012520088	0.012561814	0.012561238	0.01248045	0.012600646	0.012560921	0.012561898	0.012480077	0.012439902	0.012723686	0.012560688	0.012521672	0.012520044	0.0124802	0.012520174	0.012601092	0.012479914	0.012439902	0.012520593	0.012482024	0.012439902	0.012439902	0.012520576	0.012519927	0.012479714	0.012560264	0.012439902	0.012439902	0.0124802	0.012439902	0.012481553	0.012520911	0.012439902	0.012521272	0.012482011	0.012480659	0.01256032	0.012439902	0.012562191	0.012439902	0.0124802	0.0124802	0.012480077	0.012439902	0.01252088	0.01248051	0.012520212	0.012600418	0.0124802	0.012439902	0.012560608	0.012480077	0.012520948	0.0126011595	0.012439902	0.012479914	0.012479914	0.012521009	0.012479914	0.012439902	0.0124802	0.012725337	0.01248045	0.012439902	0.012520544	0.012439902	0.012439902	0.012520808	0.012439902	0.012439902	0.012439902	0.012479914	0.012519927
0.0041437647	0.0041437005	0.0041304156	0.0041573485	0.004143796	0.004143755	0.004157184	0.00415704	0.004170894	0.004170703	0.67211425	0.0041837874	0.004170597	0.0041709216	0.004143755	0.0041304156	0.0042246403	0.00417052	0.0041575655	0.004157025	0.004143796	0.0041570677	0.0041839355	0.0041437005	0.0041304156	0.0041572074	0.0041444013	0.0041304156	0.0041304156	0.004157202	0.0041569863	0.0041436343	0.004170379	0.0041304156	0.0041304156	0.004143796	0.0041304156	0.004144245	0.004157313	0.0041304156	0.0041574324	0.0041443966	0.004143948	0.0041703978	0.0041304156	0.004171019	0.0041304156	0.004143796	0.004143796	0.004143755	0.0041304156	0.004157303	0.004143899	0.004157081	0.0041837115	0.004143796	0.0041304156	0.004170493	0.004143755	0.0041573253	0.004183958	0.0041304156	0.0041437005	0.0041437005	0.0041573453	0.0041437005	0.0041304156	0.004143796	0.0042251884	0.0041438784	0.0041304156	0.004157191	0.0041304156	0.0041304156	0.0041572787	0.0041304156	0.0041304156	0.0041304156	0.0041437005	0.0041569863
0.006221732	0.0062216357	0.0062016887	0.0062421276	0.50768983	0.006221717	0.006241881	0.006241664	0.006262466	0.0062621785	0.006221903	0.006281825	0.00626202	0.0062625073	0.006221717	0.0062016887	0.0063431645	0.0062619047	0.0062424536	0.006241642	0.0062217787	0.0062417067	0.0062820474	0.0062216357	0.0062016887	0.0062419157	0.0062226877	0.0062016887	0.0062016887	0.0062419074	0.0062415837	0.0062215365	0.006261693	0.0062016887	0.0062016887	0.0062217787	0.0062016887	0.006222453	0.0062420745	0.0062016887	0.006242254	0.006222681	0.006222008	0.0062617213	0.0062016887	0.0062626535	0.0062016887	0.0062217787	0.0062217787	0.006221717	0.0062016887	0.006242059	0.0062219333	0.0062417258	0.006281711	0.0062217787	0.0062016887	0.006261864	0.006221717	0.0062420927	0.006282081	0.0062016887	0.0062216357	0.0062216357	0.006242123	0.0062216357	0.0062016887	0.0062217787	0.0063439873	0.006221903	0.0062016887	0.0062418915	0.0062016887	0.0062016887	0.006242023	0.0062016887	0.0062016887	0.0062016887	0.0062216357	0.0062415837
0.006221732	0.0062216357	0.0062016887	0.0062421276	0.0062217787	0.006221717	0.006241881	0.006241664	0.006262466	0.0062621785	0.006221903	0.006281825	0.00626202	0.0062625073	0.006221717	0.0062016887	0.0063431645	0.0062619047	0.0062424536	0.006241642	0.50768983	0.0062417067	0.0062820474	0.0062216357	0.0062016887	0.0062419157	0.0062226877	0.0062016887	0.0062016887	0.0062419074	0.0062415837	0.0062215365	0.006261693	0.0062016887	0.0062016887	0.0062217787	0.0062016887	0.006222453	0.0062420745	0.0062016887	0.006242254	0.006222681	0.006222008	0.0062617213	0.0062016887	0.0062626535	0.0062016887	0.0062217787	0.0062217787	0.006221717	0.0062016887	0.006242059	0.0062219333	0.0062417258	0.006281711	0.0062217787	0.0062016887	0.006261864	0.006221717	0.0062420927	0.006282081	0.0062016887	0.0062216357	0.0062216357	0.006242123	0.0062216357	0.0062016887	0.0062217787	0.0063439873	0.006221903	0.0062016887	0.0062418915	0.0062016887	0.0062016887	0.006242023	0.0062016887	0.0062016887	0.0062016887	0.0062216357	0.0062415837
0.004143765	0.004143701	0.0041304156	0.004157349	0.004143796	0.004143755	0.004157184	0.00415704	0.004170894	0.0041707032	0.004143879	0.0041837874	0.0041705975	0.004170922	0.004143755	0.0041304156	0.004224641	0.0041705207	0.004157566	0.0041570254	0.004143796	0.004157068	0.004183936	0.004143701	0.0041304156	0.0041572074	0.0041444013	0.0041304156	0.0041304156	0.004157202	0.0041569863	0.004143635	0.0041703796	0.0041304156	0.0041304156	0.004143796	0.0041304156	0.004144245	0.004157313	0.0041304156	0.004157433	0.004144397	0.0041439487	0.004170398	0.0041304156	0.0041710194	0.0041304156	0.004143796	0.004143796	0.004143755	0.0041304156	0.004157303	0.0041438993	0.0041570812	0.004183712	0.004143796	0.0041304156	0.0041704937	0.004143755	0.0041573257	0.0041839583	0.0041304156	0.004143701	0.004143701	0.0041573457	0.004143701	0.0041304156	0.67211413	0.004225189	0.004143879	0.0041304156	0.0041571916	0.0041304156	0.0041304156	0.0041572787	0.0041304156	0.0041304156	0.0041304156	0.004143701	0.0041569863
0.00095481775	0.000954803	0.0009517418	0.00095794775	0.0009548249	0.0009548155	0.00095790986	0.0009578766	0.00096106896	0.0009610249	0.000954844	0.0009640399	0.0009610006	0.00096107536	0.0009548155	0.0009517418	0.00097345334	0.0009609828	0.0009579978	0.00095787324	0.0009548249	0.00095788314	0.00096407405	0.000954803	0.0009517418	0.0009579152	0.00095496443	0.0009517418	0.0009517418	0.00095791393	0.0009578643	0.0009547877	0.00096095033	0.0009517418	0.0009517418	0.0009548249	0.0009517418	0.00095492834	0.0009579396	0.0009517418	0.00095796713	0.0009549634	0.00095486006	0.00096095464	0.0009517418	0.0009610978	0.0009517418	0.0009548249	0.0009548249	0.0009548155	0.0009517418	0.0009579372	0.00095484866	0.00095788605	0.0009640225	0.0009548249	0.0009517418	0.00096097664	0.0009548155	0.0009579424	0.9244569	0.0009517418	0.000954803	0.000954803	0.00095794705	0.000954803	0.0009517418	0.0009548249	0.00097357965	0.000954844	0.0009517418	0.0009579115	0.0009517418	0.0009517418	0.0009579316	0.0009517418	0.0009517418	0.0009517418	0.000954803	0.0009578643
0.0062217335	0.0062216376	0.00620169	0.0062421295	0.23776244	0.0062217186	0.006241882	0.0062416657	0.0062624672	0.27618945	0.0062219044	0.006281826	0.006262022	0.006262509	0.0062217186	0.00620169	0.006343166	0.006261906	0.0062424554	0.0062416433	0.0062217806	0.006241708	0.006282049	0.0062216376	0.00620169	0.006241917	0.006222689	0.00620169	0.00620169	0.0062419088	0.006241585	0.006221538	0.0062616947	0.00620169	0.00620169	0.0062217806	0.00620169	0.0062224544	0.006242076	0.00620169	0.006242255	0.0062226825	0.006222009	0.0062617227	0.00620169	0.0062626554	0.00620169	0.0062217806	0.0062217806	0.0062217186	0.00620169	0.0062420606	0.006221935	0.006241727	0.0062817126	0.0062217806	0.00620169	0.006261866	0.0062217186	0.006242094	0.0062820823	0.00620169	0.0062216376	0.0062216376	0.0062421244	0.0062216376	0.00620169	0.0062217806	0.0063439887	0.0062219044	0.00620169	0.006241893	0.00620169	0.00620169	0.0062420242	0.00620169	0.00620169	0.00620169	0.0062216376	0.006241585
0.0031063068	0.0031062588	0.0030962997	0.0031164896	0.00310633	0.0031062993	0.0031163662	0.003116258	0.0031266438	0.0031265004	0.003106392	0.003136309	0.0031264212	0.0031266646	0.0031062993	0.0030962997	0.0031669338	0.0031263635	0.0031166524	0.003116247	0.00310633	0.0031162794	0.0031364202	0.0031062588	0.0030962997	0.0031163837	0.0031067838	0.0030962997	0.0030962997	0.0031163795	0.003116218	0.003106209	0.0031262578	0.0030962997	0.0030962997	0.00310633	0.0030962997	0.0031066665	0.003116463	0.0030962997	0.0031165525	0.0031067806	0.0031064444	0.0031262718	0.0030962997	0.0031267374	0.0030962997	0.00310633	0.00310633	0.0031062993	0.0030962997	0.0031164554	0.0031064071	0.003116289	0.0031362523	0.00310633	0.0030962997	0.0031263435	0.0031062993	0.0031164722	0.0031364367	0.0030962997	0.0031062588	0.2922304	0.0031164873	0.46508148	0.0030962997	0.00310633	0.0031673447	0.003106392	0.0030962997	0.0031163716	0.0030962997	0.0030962997	0.0031164372	0.0030962997	0.0030962997	0.0030962997	0.0031062588	0.003116218
0.0062217307	0.0062216343	0.0062016873	0.006242126	0.0062217773	0.006221716	0.0062418794	0.0062416624	0.0062624644	0.006262177	0.0062219016	0.0062818234	0.006262019	0.006262506	0.006221716	0.0062016873	0.0063431626	0.006261903	0.006242452	0.0062416405	0.0062217773	0.006241705	0.006282046	0.0062216343	0.0062016873	0.0062419144	0.0062226863	0.0062016873	0.0062016873	0.006241906	0.0062415823	0.006221535	0.0062616915	0.0062016873	0.0062016873	0.0062217773	0.0062016873	0.006222451	0.006242073	0.0062016873	0.0062422524	0.0062226797	0.0062220064	0.0062617194	0.0062016873	0.006262652	0.0062016873	0.0062217773	0.0062217773	0.006221716	0.0062016873	0.006242058	0.006221932	0.0062417244	0.0062817098	0.0062217773	0.0062016873	0.006261863	0.006221716	0.0062420913	0.006282079	0.0062016873	0.0062216343	0.0062216343	0.0062421216	0.0062216343	0.0062016873	0.0062217773	0.006343986	0.0062219016	0.0062016873	0.00624189	0.0062016873	0.0062016873	0.006242021	0.0062016873	0.0062016873	0.0062016873	0.5076898	0.0062415823
