topic_0	topic_1	topic_2	topic_3	topic_4	topic_5	topic_6	topic_7	topic_8	topic_9	topic_10	topic_11	topic_12	topic_13	topic_14	topic_15	topic_16	topic_17	topic_18	topic_19	topic_20	topic_21	topic_22	topic_23	topic_24	topic_25	topic_26	topic_27	topic_28	topic_29	topic_30	topic_31	topic_32	topic_33	topic_34	topic_35	topic_36	topic_37	topic_38	topic_39	topic_40	topic_41	topic_42	topic_43	topic_44	topic_45	topic_46	topic_47	topic_48	topic_49	topic_50	topic_51	topic_52	topic_53	topic_54	topic_55	topic_56	topic_57	topic_58	topic_59
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.008249404	0.008303467	0.008249402	0.008384853	0.008276807	0.0083306935	0.008303397	0.008329921	0.0082774805	0.008358191	0.008276194	0.00827741	0.008329776	0.008469107	0.008249404	0.008222827	0.008304821	0.008330225	0.008276175	0.008330317	0.008249619	0.008384929	0.008331283	0.008276411	0.008276554	0.008277141	0.008331592	0.008222827	0.008304435	0.008249404	0.008384309	0.00827703	0.008249416	0.008249404	0.008270889	0.008249619	0.008249871	0.00827767	0.0083035985	0.008222827	0.008304713	0.008304963	0.008277011	0.008384104	0.008222827	0.008412055	0.008222827	0.008249404	0.008303635	0.008222827	0.51048684	0.008276683	0.008410091	0.008304175	0.008275978	0.008276194	0.008332531	0.0084117465	0.00830313	0.008249619
0.25467345	0.004142469	0.004115496	0.0041830707	0.004129168	0.004156051	0.0041424334	0.004155666	0.004129504	0.004169769	0.004128862	0.0041294685	0.0041555935	0.0042251037	0.0041154968	0.0041022385	0.004143144	0.0041558174	0.0041288524	0.0041558635	0.0041156043	0.0041831085	0.0041563455	0.0041289707	0.004129042	0.004129335	0.0041564996	0.0041022385	0.004142951	0.0041154968	0.004182799	0.004129279	0.0041155033	0.0041154968	0.004126216	0.0041156043	0.0041157305	0.0041295984	0.004142534	0.0041022385	0.00414309	0.004143215	0.0041292696	0.004182697	0.0041022385	0.5053125	0.0041022385	0.0041154968	0.004142552	0.0041022385	0.004115774	0.0041291066	0.0041956613	0.0041428213	0.0041287546	0.004128862	0.004156968	0.0041964874	0.0041423	0.0041156043
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.14003775	0.0015042158	0.18392979	0.0015189592	0.001499386	0.0015091479	0.0015042031	0.001509008	0.001499508	0.59036314	0.0014992751	0.0014994952	0.0015089817	0.0015342222	0.0014944219	0.0014896074	0.0015044609	0.0015090631	0.0014992715	0.0015090797	0.0014944607	0.0015189729	0.0015092547	0.0014993143	0.0014993403	0.0014994466	0.0015093107	0.0014896074	0.001504391	0.0014944219	0.0015188606	0.0014994264	0.001494424	0.0014944219	0.001498314	0.0014944607	0.0014945065	0.0014995423	0.0015042395	0.0014896074	0.0015044415	0.0015044868	0.001499423	0.0015188234	0.0014896074	0.0015238868	0.0014896074	0.0014944219	0.001504246	0.0014896074	0.0014945223	0.0014993637	0.0015235312	0.0015043438	0.0014992359	0.0014992751	0.0015094808	0.001523831	0.0015041545	0.0014944607
0.008249404	0.008303467	0.008249402	0.008384853	0.51051366	0.0083306935	0.008303397	0.008329921	0.0082774805	0.008358191	0.008276194	0.00827741	0.008329776	0.008469107	0.008249404	0.008222827	0.008304821	0.008330225	0.008276175	0.008330317	0.008249619	0.008384929	0.008331283	0.008276411	0.008276554	0.008277141	0.008331592	0.008222827	0.008304435	0.008249404	0.008384309	0.00827703	0.008249416	0.008249404	0.008270889	0.008249619	0.008249871	0.00827767	0.0083035985	0.008222827	0.008304713	0.008304963	0.008277011	0.008384104	0.008222827	0.008412055	0.008222827	0.008249404	0.008303635	0.008222827	0.008249958	0.008276683	0.008410091	0.008304175	0.008275978	0.008276194	0.008332531	0.0084117465	0.00830313	0.008249619
0.008249403	0.008303466	0.008249401	0.008384852	0.008276806	0.008330693	0.008303396	0.0083299205	0.00827748	0.00835819	0.008276193	0.008277408	0.008329775	0.008469106	0.008249403	0.008222826	0.00830482	0.008330224	0.008276174	0.008330316	0.008249618	0.008384928	0.008331282	0.00827641	0.008276553	0.00827714	0.008331591	0.008222826	0.008304434	0.008249403	0.008384308	0.008277029	0.008249415	0.008249403	0.008270888	0.008249618	0.0082498705	0.008277669	0.008303598	0.008222826	0.008304712	0.008304962	0.5105139	0.008384103	0.008222826	0.008412053	0.008222826	0.008249403	0.008303634	0.008222826	0.008249957	0.008276682	0.00841009	0.008304173	0.008275977	0.008276193	0.00833253	0.008411746	0.008303128	0.008249618
0.0054914127	0.005527402	0.005491412	0.0055815782	0.0055096545	0.005545526	0.0055273552	0.0055450113	0.005510103	0.0055638296	0.0055092466	0.0055100555	0.005544915	0.005637664	0.0054914127	0.005473722	0.005528303	0.005545214	0.0055092336	0.005545275	0.005491556	0.0055816285	0.005545918	0.005509391	0.0055094864	0.005509877	0.0055461237	0.005473722	0.005528046	0.0054914127	0.0055812155	0.0055098026	0.005491421	0.0054914127	0.005505715	0.005491556	0.0054917242	0.0055102287	0.005527489	0.005473722	0.005528231	0.0055283974	0.0055097905	0.0055810795	0.005473722	0.67425174	0.005473722	0.0054914127	0.005527513	0.005473722	0.005491782	0.0055095726	0.0055983784	0.0055278726	0.0055091027	0.0055092466	0.0055467486	0.0055994806	0.005527177	0.005491556
0.0054914136	0.0055274027	0.0054914127	0.005581579	0.0055096555	0.0055455267	0.005527356	0.005545012	0.005510104	0.0055638305	0.0055092475	0.0055100564	0.005544916	0.005637665	0.0054914136	0.0054737227	0.005528304	0.0055452147	0.0055092345	0.0055452758	0.005491557	0.0055816295	0.005545919	0.005509392	0.0055094874	0.0055098776	0.0055461247	0.0054737227	0.0055280467	0.33981743	0.0055812164	0.0055098035	0.33981737	0.0054914136	0.005505716	0.005491557	0.005491725	0.0055102296	0.00552749	0.0054737227	0.005528232	0.0055283983	0.0055097914	0.0055810804	0.0054737227	0.0055996864	0.0054737227	0.0054914136	0.005527514	0.0054737227	0.005491783	0.005509573	0.0055983793	0.0055278735	0.0055091036	0.0055092475	0.0055467496	0.0055994815	0.005527178	0.005491557
0.008249403	0.008303467	0.008249401	0.008384853	0.008276806	0.0083306935	0.008303396	0.0083299205	0.00827748	0.00835819	0.008276193	0.008277409	0.008329775	0.008469107	0.008249403	0.008222827	0.00830482	0.008330225	0.008276174	0.008330316	0.008249618	0.008384928	0.008331283	0.00827641	0.008276554	0.008277141	0.008331591	0.008222827	0.008304434	0.008249403	0.008384308	0.008277029	0.51048625	0.008249403	0.008270889	0.008249618	0.0082498705	0.008277669	0.008303598	0.008222827	0.008304713	0.008304963	0.00827701	0.008384103	0.008222827	0.008412054	0.008222827	0.008249403	0.008303634	0.008222827	0.008249958	0.008276683	0.008410091	0.008304174	0.008275977	0.008276193	0.008332531	0.008411746	0.008303129	0.008249618
0.008249404	0.008303468	0.008249402	0.008384854	0.008276807	0.008330694	0.008303397	0.008329921	0.0082774805	0.008358191	0.008276194	0.00827741	0.008329777	0.008469108	0.008249404	0.008222828	0.008304821	0.008330226	0.008276175	0.008330317	0.008249619	0.008384929	0.008331284	0.008276411	0.008276555	0.0082771415	0.008331592	0.008222828	0.008304435	0.008249404	0.008384309	0.00827703	0.008249416	0.008249404	0.0082708895	0.008249619	0.008249871	0.00827767	0.0083035985	0.008222828	0.008304714	0.008304964	0.008277011	0.008384104	0.008222828	0.008412055	0.008222828	0.008249404	0.008303635	0.008222828	0.5104868	0.008276684	0.0084100915	0.008304175	0.008275978	0.008276194	0.008332532	0.008411747	0.00830313	0.008249619
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.0009129698	0.0009189531	0.0009129696	0.00092796015	0.00091600255	0.0009219663	0.0009189453	0.00092188077	0.00091607706	0.0009250094	0.00091593474	0.0009160692	0.0009218647	0.0009372846	0.0009129698	0.0009100286	0.0009191029	0.0009219144	0.0009159325	0.00092192454	0.0009129936	0.00092796853	0.00092203147	0.0009159587	0.0009159746	0.0009160395	0.00092206564	0.0009100286	0.00091906014	0.0009129698	0.00092789985	0.0009160272	0.00091297115	0.0009129698	0.0009153476	0.0009129936	0.00091302156	0.000916098	0.0009189676	0.0009100286	0.000919091	0.00091911864	0.9458281	0.0009278772	0.0009100286	0.00093097053	0.0009100286	0.0009129698	0.0009189716	0.0009100286	0.00091303117	0.0009159889	0.0009307532	0.0009190313	0.0009159108	0.00091593474	0.0009221696	0.0009309364	0.0009189157	0.0009129936
0.5104863	0.008303466	0.008249401	0.008384852	0.008276806	0.008330693	0.008303396	0.0083299205	0.00827748	0.00835819	0.008276193	0.008277408	0.008329775	0.008469106	0.008249403	0.008222826	0.00830482	0.008330224	0.008276174	0.008330316	0.008249618	0.008384928	0.008331282	0.00827641	0.008276553	0.00827714	0.008331591	0.008222826	0.008304434	0.008249403	0.008384308	0.008277029	0.008249415	0.008249403	0.008270888	0.008249618	0.0082498705	0.008277669	0.008303598	0.008222826	0.008304712	0.008304962	0.00827701	0.008384103	0.008222826	0.008412053	0.008222826	0.008249403	0.008303634	0.008222826	0.008249957	0.008276682	0.00841009	0.008304173	0.008275977	0.008276193	0.00833253	0.008411746	0.008303128	0.008249618
0.008249403	0.008303467	0.008249401	0.008384853	0.008276806	0.0083306935	0.008303396	0.0083299205	0.00827748	0.00835819	0.008276193	0.008277409	0.008329775	0.008469107	0.008249403	0.008222827	0.00830482	0.008330225	0.008276174	0.008330316	0.008249618	0.008384928	0.008331283	0.00827641	0.008276554	0.008277141	0.008331591	0.008222827	0.008304434	0.008249403	0.008384308	0.008277029	0.008249415	0.008249403	0.008270889	0.008249618	0.0082498705	0.008277669	0.008303598	0.008222827	0.008304713	0.008304963	0.00827701	0.008384103	0.008222827	0.008412054	0.008222827	0.008249403	0.008303634	0.008222827	0.008249958	0.008276683	0.008410091	0.008304174	0.5105128	0.008276193	0.008332531	0.008411746	0.008303129	0.008249618
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.0054914127	0.0055274013	0.0054914113	0.005581578	0.005509654	0.0055455253	0.005527355	0.005545011	0.0055101025	0.005563829	0.005509246	0.005510055	0.0055449144	0.0056376634	0.0054914127	0.0054737213	0.0055283024	0.0055452134	0.005509233	0.0055452744	0.0054915557	0.005581628	0.0055459174	0.0055093905	0.005509486	0.0055098766	0.0055461233	0.0054737213	0.0055280454	0.0054914127	0.0055812155	0.005509802	0.0054914206	0.0054914127	0.0055057146	0.0054915557	0.005491724	0.005510228	0.0055274884	0.0054737213	0.0055282307	0.005528397	0.00550979	0.005581079	0.0054737213	0.005599685	0.0054737213	0.0054914127	0.0055275126	0.0054737213	0.005491782	0.005509572	0.005598378	0.005527872	0.6741612	0.005509246	0.005546748	0.00559948	0.0055271764	0.0054915557
0.0041154954	0.004142467	0.0041154944	0.004183069	0.0041291662	0.00415605	0.004142432	0.0041556642	0.0041295025	0.0041697673	0.004128861	0.004129467	0.004155592	0.004225102	0.0041154954	0.0041022366	0.004143142	0.004155816	0.004128851	0.0041558617	0.0041156025	0.0041831066	0.0041563436	0.004128969	0.0041290405	0.004129333	0.004156498	0.0041022366	0.0041429494	0.0041154954	0.0041827974	0.0041292775	0.0041155014	0.0041154954	0.004126214	0.0041156025	0.0041157287	0.0041295965	0.004142532	0.0041022366	0.0041430886	0.004143213	0.004129268	0.004182695	0.0041022366	0.004196639	0.0041022366	0.0041154954	0.0041425503	0.0041022366	0.004115772	0.004129105	0.0041956594	0.0041428194	0.0041287527	0.004128861	0.004156966	0.0041964855	0.0041422984	0.7557895
0.008249407	0.00830347	0.008249405	0.008384856	0.00827681	0.008330697	0.0083034	0.008329924	0.008277483	0.008358194	0.008276197	0.0082774125	0.008329779	0.00846911	0.008249407	0.0082228305	0.008304824	0.008330228	0.008276178	0.00833032	0.008249622	0.5106216	0.008331286	0.008276414	0.008276558	0.008277143	0.008331595	0.0082228305	0.008304438	0.008249407	0.008384312	0.0082770325	0.008249419	0.008249407	0.008270892	0.008249622	0.008249874	0.008277672	0.008303601	0.0082228305	0.008304716	0.008304967	0.008277014	0.008384107	0.0082228305	0.0084120575	0.0082228305	0.008249407	0.008303638	0.0082228305	0.008249961	0.008276686	0.008410093	0.008304178	0.008275981	0.008276197	0.008332534	0.008411749	0.008303133	0.008249622
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.0041154963	0.004142468	0.0041154954	0.0041830703	0.0041291676	0.0041560507	0.004142433	0.0041556656	0.0041295034	0.0041697687	0.0041288617	0.004129468	0.004155593	0.004225103	0.0041154963	0.004102238	0.0041431435	0.004155817	0.004128852	0.004155863	0.004115604	0.004183108	0.004156345	0.00412897	0.0041290415	0.0041293344	0.004156499	0.004102238	0.0041429508	0.0041154963	0.75585663	0.0041292785	0.0041155024	0.0041154963	0.0041262154	0.004115604	0.00411573	0.004129598	0.0041425335	0.004102238	0.0041430895	0.0041432143	0.004129269	0.0041826963	0.004102238	0.0041966406	0.004102238	0.0041154963	0.0041425517	0.004102238	0.0041157734	0.004129106	0.004195661	0.004142821	0.004128754	0.0041288617	0.0041569676	0.004196487	0.0041422998	0.004115604
0.008249403	0.008303466	0.008249401	0.008384852	0.008276806	0.008330693	0.008303396	0.0083299205	0.00827748	0.00835819	0.008276193	0.008277408	0.008329775	0.008469106	0.5104863	0.008222826	0.00830482	0.008330224	0.008276174	0.008330316	0.008249618	0.008384928	0.008331282	0.00827641	0.008276553	0.00827714	0.008331591	0.008222826	0.008304434	0.008249403	0.008384308	0.008277029	0.008249415	0.008249403	0.008270888	0.008249618	0.0082498705	0.008277669	0.008303598	0.008222826	0.008304712	0.008304962	0.00827701	0.008384103	0.008222826	0.008412053	0.008222826	0.008249403	0.008303634	0.008222826	0.008249957	0.008276682	0.00841009	0.008304173	0.008275977	0.008276193	0.00833253	0.008411746	0.008303128	0.008249618
0.008249404	0.008303467	0.008249402	0.008384853	0.008276807	0.0083306935	0.008303397	0.008329921	0.0082774805	0.008358191	0.008276194	0.00827741	0.008329776	0.008469107	0.008249404	0.008222827	0.008304821	0.008330225	0.008276175	0.008330317	0.008249619	0.008384929	0.008331283	0.008276411	0.008276554	0.008277141	0.008331592	0.008222827	0.008304435	0.008249404	0.51062113	0.00827703	0.008249416	0.008249404	0.008270889	0.008249619	0.008249871	0.00827767	0.0083035985	0.008222827	0.008304713	0.008304963	0.008277011	0.008384104	0.008222827	0.008412055	0.008222827	0.008249404	0.008303635	0.008222827	0.008249958	0.008276683	0.008410091	0.008304175	0.008275978	0.008276194	0.008332531	0.0084117465	0.00830313	0.008249619
0.2681652	0.0015042166	0.0014944222	0.00151896	0.0014993869	0.0015091487	0.0015042038	0.0015090088	0.0014995089	0.0015141299	0.0014992758	0.0014994959	0.0015089825	0.4847262	0.0014944226	0.0014896082	0.0015044617	0.0015090639	0.0014992723	0.0015090804	0.0014944616	0.0015189737	0.16147411	0.0014993151	0.0014993411	0.0014994474	0.0015093114	0.0014896082	0.0015043918	0.0014944226	0.0015188614	0.0014994271	0.0014944248	0.0014944226	0.0014983148	0.0014944616	0.0014945073	0.0014995431	0.0015042402	0.0014896082	0.0015044423	0.0015044875	0.0014994238	0.0015188243	0.0014896082	0.0015238876	0.0014896082	0.0014944226	0.0015042468	0.0014896082	0.001494523	0.0014993645	0.0015235319	0.0015043446	0.0014992367	0.0014992758	0.0015094816	0.0015238319	0.0015041553	0.0014944616
0.016572949	0.016681561	0.016572945	0.016845064	0.016628	0.01673626	0.016681422	0.016734708	0.016629355	0.0167915	0.01662677	0.016629212	0.016734416	0.01701433	0.016572949	0.016519558	0.01668428	0.016735319	0.01662673	0.016735502	0.01657338	0.016845217	0.016737444	0.016627206	0.016627494	0.016628671	0.016738065	0.016519558	0.016683506	0.016572949	0.01684397	0.016628448	0.016572973	0.016572949	0.016616112	0.01657338	0.016573887	0.016629735	0.016681826	0.016519558	0.016684065	0.016684568	0.01662841	0.01684356	0.016519558	0.016899712	0.016519558	0.016572949	0.016681898	0.016519558	0.016574062	0.016627753	0.016895767	0.016682982	0.016626336	0.01662677	0.016739951	0.016899094	0.016680883	0.01657338
0.0054914127	0.0055274013	0.0054914113	0.005581578	0.005509654	0.0055455253	0.005527355	0.005545011	0.0055101025	0.005563829	0.005509246	0.005510055	0.0055449144	0.0056376634	0.6741435	0.0054737213	0.0055283024	0.0055452134	0.005509233	0.0055452744	0.0054915557	0.005581628	0.0055459174	0.0055093905	0.005509486	0.0055098766	0.0055461233	0.0054737213	0.0055280454	0.0054914127	0.0055812155	0.005509802	0.0054914206	0.0054914127	0.0055057146	0.0054915557	0.005491724	0.005510228	0.0055274884	0.0054737213	0.0055282307	0.005528397	0.00550979	0.005581079	0.0054737213	0.005599685	0.0054737213	0.0054914127	0.0055275126	0.0054737213	0.005491782	0.005509572	0.005598378	0.005527872	0.0055091023	0.005509246	0.005546748	0.00559948	0.0055271764	0.0054915557
0.3398174	0.005527403	0.005491413	0.0055815796	0.005509656	0.005545527	0.0055273566	0.0055450127	0.0055101044	0.005563831	0.005509248	0.005510057	0.0055449163	0.0056376653	0.005491414	0.005473723	0.0055283043	0.005545215	0.005509235	0.005545276	0.0054915575	0.00558163	0.0055459193	0.0055093924	0.005509488	0.005509878	0.005546125	0.005473723	0.005528047	0.005491414	0.005581217	0.005509804	0.0054914225	0.005491414	0.0055057164	0.0054915575	0.0054917256	0.00551023	0.0055274903	0.005473723	0.0055282325	0.005528399	0.0055097914	0.0055810804	0.005473723	0.0055996864	0.005473723	0.005491414	0.0055275145	0.005473723	0.0054917834	0.0055095735	0.0055983793	0.005527874	0.005509104	0.005509248	0.00554675	0.0055994815	0.0055271783	0.3398175
